# Referenced at /home/levis/SSFC/StaySafeFromCorona/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:14
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_screen_simple.xml:17
# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/a492cc898b09792afe22536e3f8bc3eb/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/92beba3392d0dc3a2f39db1f3945bed0/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/92beba3392d0dc3a2f39db1f3945bed0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/92beba3392d0dc3a2f39db1f3945bed0/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/92beba3392d0dc3a2f39db1f3945bed0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/92beba3392d0dc3a2f39db1f3945bed0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/92beba3392d0dc3a2f39db1f3945bed0/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/92beba3392d0dc3a2f39db1f3945bed0/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/92beba3392d0dc3a2f39db1f3945bed0/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/92beba3392d0dc3a2f39db1f3945bed0/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

